Employee Number,Gender,Date Of Joining,Department,Annual Performance Rating (1-5),ANNUAL CTC,Leaving Date
SMP100,Male,24 Jan 2022,Engineering,4,2203750,
SMP100,Male,24 Jan 2022,Engineering,2,2203752,
SMP104,Male,01 May 2018,Classifieds,1,480000,
SMP104,Male,01 May 2018,Classifieds,4,542400,
SMP104,Male,01 May 2018,Classifieds,2,564000,
SMP106,Male,14 Feb 2022,Engineering,3,1995000,
SMP109,Female,21 Mar 2022,Classifieds,2,620004,
SMP109,Female,21 Mar 2022,Classifieds,1,678396,
SMP109,Female,21 Mar 2022,Classifieds,4,699996,
SMP109,Female,21 Mar 2022,Classifieds,2,720000,
SMP112,Male,28 Feb 2022,Engineering,2,2158332,
SMP115,Male,01 Apr 2022,Top Sales,4,480000,31 Mar 2024
SMP115,Male,01 Apr 2022,Top Sales,5,584052,31 Mar 2024
SMP115,Male,01 Apr 2022,Top Sales,2,605652,31 Mar 2024
SMP120,Female,01 Feb 2022,Customer Insights,1,380004,
SMP121,Male,15 Feb 2022,Customer Insights,4,470004,
SMP123,Female,09 May 2022,Marketing,2,1100004,
SMP123,Female,09 May 2022,Marketing,4,1250004,
SMP127,Male,26 May 2022,Top Sales,5,480000,
SMP127,Male,26 May 2022,Top Sales,2,537024,
SMP127,Male,26 May 2022,Top Sales,3,558624,
SMP135,Male,27 Jun 2022,HR,2,750000,
SMP135,Male,27 Jun 2022,HR,3,1521600,
SMP139,Male,08 Aug 2022,Engineering,2,4233324,
SMP141,Female,16 Aug 2022,Engineering,2,1428756,
SMP142,Male,16 Aug 2022,Strategy,3,1800000,
SMP142,Male,16 Aug 2022,Strategy,2,1899996,
SMP144,Male,01 Sep 2022,Analytics,5,2000000,
SMP144,Male,01 Sep 2022,Analytics,3,2000004,
SMP145,Male,08 Sep 2022,Engineering,2,1245000,
SMP148,Male,01 Oct 2022,Sales,2,546000,
SMP148,Male,01 Oct 2022,Sales,3,705708,
SMP151,Female,12 Oct 2022,Product,5,2199996,
SMP151,Female,12 Oct 2022,Product,3,2349996,
SMP152,Male,12 Oct 2022,HR,2,950004,
SMP152,Male,12 Oct 2022,HR,1,994896,
SMP152,Male,12 Oct 2022,HR,4,1016496,
SMP159,Female,01 Nov 2022,Classifieds,1,222000,
SMP159,Female,01 Nov 2022,Classifieds,1,242400,
SMP159,Female,01 Nov 2022,Classifieds,5,264000,
SMP162,Male,31 Oct 2022,Engineering,4,2062500,
SMP163,Male,02 Nov 2022,Customer Insights,5,440004,
SMP164,Male,02 Nov 2022,Design,3,1280004,
SMP165,Female,07 Nov 2022,Strategy,4,3999996,
SMP165,Female,07 Nov 2022,Strategy,5,4200000,
SMP167,Male,14 Nov 2022,Product,4,770004,
SMP171,Male,01 Dec 2022,Engineering,5,2066664,
SMP172,Female,01 Dec 2022,Design,1,2059992,
SMP178,Male,12 Dec 2022,Product,5,4500000,
SMP180,Female,01 Dec 2022,Content,2,600000,
SMP180,Female,01 Dec 2022,Content,5,636000,
SMP181,Male,01 Dec 2022,Content,3,540000,
SMP181,Male,01 Dec 2022,Content,4,567000,
SMP185,Male,06 Jan 2023,Engineering,5,1599996,
SMP186,Male,06 Jan 2023,Engineering,4,2000004,
SMP191,Female,16 Jan 2023,Product,4,3699996,
SMP192,Male,25 Jan 2023,Marketing,3,530004,
SMP193,Male,06 Feb 2023,HR,3,750000,
SMP193,Male,06 Feb 2023,HR,3,765000,
SMP194,Male,06 Feb 2023,Engineering,4,1599996,
SMP198,Male,01 Mar 2023,Classifieds,5,14976,
SMP198,Male,01 Mar 2023,Classifieds,3,312000,
SMP198,Male,01 Mar 2023,Classifieds,4,314400,
SMP198,Male,01 Mar 2023,Classifieds,2,330528,
SMP199,Male,06 Mar 2023,Design,4,2100000,
SMP20,Male,12 Apr 2019,Engineering,3,3200004,
SMP202,Male,20 Mar 2023,Customer Insights,4,500004,
SMP203,Female,21 Mar 2023,Customer Insights,4,1200000,
SMP204,Female,27 Mar 2023,Product,2,3699996,07 Mar 2024
SMP207,Male,10 Apr 2023,HR,5,500004,
SMP208,Male,13 Apr 2023,HR,4,500000,
SMP208,Male,13 Apr 2023,HR,2,500004,
SMP208,Male,13 Apr 2023,HR,2,650000,
SMP209,Male,08 May 2023,Finance,1,1149996,05 Mar 2024
SMP210,Female,10 May 2023,Content,4,650004,
SMP211,Male,15 May 2023,Classifieds,3,1550004,
SMP213,Male,01 Jun 2023,Customer Insights,4,19200,
SMP213,Male,01 Jun 2023,Customer Insights,3,399996,
SMP214,Male,12 Jun 2023,Engineering,2,1500000,
SMP214,Male,12 Jun 2023,Engineering,3,1521600,
SMP218,Male,10 Jul 2023,Classifieds,3,1221600,
SMP219,Male,18 Jul 2023,Classifieds,5,444000,
SMP220,Male,25 Jul 2023,Marketing,4,1371600,
SMP221,Male,01 Aug 2023,Engineering,5,921600,
SMP222,Female,22 Aug 2023,Product,4,975996,
SMP222,Female,22 Aug 2023,Product,5,999996,
SMP223,Male,23 Aug 2023,Classifieds,3,888000,
SMP223,Male,23 Aug 2023,Classifieds,5,909600,
SMP224,Male,25 Aug 2023,Sales,1,1271604,
SMP225,Male,06 Sep 2023,Sales,5,729996,
SMP227,Male,07 Sep 2023,Sales,4,860004,
SMP228,Female,07 Sep 2023,Sales,2,317952,
SMP228,Female,07 Sep 2023,Sales,3,324000,
SMP228,Female,07 Sep 2023,Sales,3,339552,
SMP229,Male,07 Sep 2023,Sales,2,355680,11 Mar 2024
SMP229,Male,07 Sep 2023,Sales,1,360000,11 Mar 2024
SMP229,Male,07 Sep 2023,Sales,4,377280,11 Mar 2024
SMP23,Male,01 May 2019,Content,4,19212,
SMP23,Male,01 May 2019,Content,3,400200,
SMP23,Male,01 May 2019,Content,3,412272,
SMP233,Male,07 Sep 2023,Sales,5,292800,
SMP233,Male,07 Sep 2023,Sales,4,300000,
SMP233,Male,07 Sep 2023,Sales,4,314400,
SMP234,Male,11 Sep 2023,Product,5,355680,
SMP234,Male,11 Sep 2023,Product,1,360000,
SMP234,Male,11 Sep 2023,Product,2,377280,
SMP235,Male,14 Sep 2023,Analytics,1,950004,
SMP239,Male,26 Sep 2023,Sales,4,317952,
SMP239,Male,26 Sep 2023,Sales,1,324000,
SMP239,Male,26 Sep 2023,Sales,3,339552,
SMP24,Male,11 Mar 2019,Content,1,1100004,
SMP24,Male,11 Mar 2019,Content,1,1200000,
SMP242,Male,27 Sep 2023,Sales,1,418560,
SMP243,Male,04 Oct 2023,Sales,1,397600,
SMP245,Male,12 Oct 2023,Sales,3,443712,
SMP246,Female,13 Oct 2023,Sales,4,264096,
SMP249,Male,18 Oct 2023,Marketing,4,600000,
SMP251,Male,25 Oct 2023,Sales,1,398400,01 Mar 2024
SMP251,Male,25 Oct 2023,Sales,1,418560,01 Mar 2024
SMP253,Female,25 Oct 2023,Sales,5,255072,
SMP253,Female,25 Oct 2023,Sales,5,276672,
